Time,Source,URI,"Found on URI","Found on level",Tags,Message
"2024-06-20 15:18:00.409118","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/client,,0,,"Forwarded to the search indexer. Was indexed successfully."
"2024-06-20 15:18:00.696710","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://www.aboutcookies.org/Default.aspx?page=1,http://contao5.test/client,1,,"Did not index because it was not part of the base URI collection."
"2024-06-20 15:18:01.039041","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/,http://contao5.test/client,1,icon,"Forwarded to the search indexer. Was indexed successfully."
"2024-06-20 15:18:01.457438","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/recherche,http://contao5.test/client,1,,"Forwarded to the search indexer. Was indexed successfully."
"2024-06-20 15:18:01.576933","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/actualites,http://contao5.test/client,1,,"Forwarded to the search indexer. Was indexed successfully."
"2024-06-20 15:18:01.690088","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/contact,http://contao5.test/client,1,,"Forwarded to the search indexer. Was indexed successfully."
"2024-06-20 15:18:01.867744","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/kitchen-sink,http://contao5.test/client,1,,"Forwarded to the search indexer. Was indexed successfully."
"2024-06-20 15:18:02.075689","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://rocksolidthemes.com/de/contao/themes/oneo,http://contao5.test/client,1,icon,"Did not index because it was not part of the base URI collection."
"2024-06-20 15:18:02.386476","Terminal42\Escargot\Escargot",http://contao5.test/about-me,http://contao5.test/client,1,,"Exception of type ""Symfony\Component\HttpClient\Exception\ClientException"" occurred: HTTP/1.1 404 Not Found returned for ""http://contao5.test/about-me""."
"2024-06-20 15:18:02.386687","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/about-me,http://contao5.test/client,1,,"Broken link! HTTP Status Code: 404."
"2024-06-20 15:18:02.499923","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/mentions-legales,http://contao5.test/client,1,,"Forwarded to the search indexer. Was indexed successfully."
"2024-06-20 15:18:02.605928","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",https://www.bioweb.fr/,http://contao5.test/client,1,,"Did not index because it was not part of the base URI collection."
"2024-06-20 15:18:02.704153","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/actualite/premium-themes-extenstions-created-to-perfectly-fit-together,http://contao5.test/actualites,2,,"Forwarded to the search indexer. Was indexed successfully."
"2024-06-20 15:18:02.791251","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/actualite/fully-responsive-retina-ready-and-made-to-fit-your-needs,http://contao5.test/actualites,2,,"Forwarded to the search indexer. Was indexed successfully."
"2024-06-20 15:18:02.888074","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/actualite/use-the-theme-assistant-to-create-individual-designs-without-coding,http://contao5.test/actualites,2,,"Forwarded to the search indexer. Was indexed successfully."
"2024-06-20 15:18:02.989172","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/actualite/lovingly-hand-coded-fast-reliable-and-always-up-to-date,http://contao5.test/actualites,2,,"Forwarded to the search indexer. Was indexed successfully."
"2024-06-20 15:18:03.072001","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/actualites?page_n199=2,http://contao5.test/actualites,2,,"Forwarded to the search indexer. Was indexed successfully."
"2024-06-20 15:18:03.348552","Terminal42\Escargot\Escargot",http://contao5.test/search,http://contao5.test/contact,2,,"Exception of type ""Symfony\Component\HttpClient\Exception\ClientException"" occurred: HTTP/1.1 404 Not Found returned for ""http://contao5.test/search""."
"2024-06-20 15:18:03.348815","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/search,http://contao5.test/contact,2,,"Broken link! HTTP Status Code: 404."
"2024-06-20 15:18:03.353546","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/files/images/galerie/pexels-pixabay-315987.jpg,http://contao5.test/kitchen-sink,2,lightbox,"Did not index because the response did not contain a ""text/html"" Content-Type header."
"2024-06-20 15:18:03.354906","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/kitchen-sink?_hash=hI6kI6bNTY5TZYyqMiKHytrKwVEshHXLYW%2B4Lyx14Nw%3D&ctx=a%3A1%3A%7Bs%3A2%3A%22id%22%3Bi%3A5668%3B%7D&d=attachment&f=Placeholder-PDF.pdf&p=downloads%2FPlaceholder-PDF.pdf,http://contao5.test/kitchen-sink,2,no-txt-html-type,"Do not request because when the crawl URI was found, the ""type"" attribute was present and did not contain ""text/html""."
"2024-06-20 15:18:03.355474","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/kitchen-sink?_hash=F%2BmVlP5pIOgdtlszt6%2BYiQjx9pmSevxH0IsFO8kpRoY%3D&ctx=a%3A1%3A%7Bs%3A2%3A%22id%22%3Bi%3A5668%3B%7D&d=attachment&f=Placeholder-PDF_1.pdf&p=downloads%2FPlaceholder-PDF_1.pdf,http://contao5.test/kitchen-sink,2,no-txt-html-type,"Do not request because when the crawl URI was found, the ""type"" attribute was present and did not contain ""text/html""."
"2024-06-20 15:18:03.584901","Terminal42\Escargot\Escargot",http://contao5.test/[email],http://contao5.test/kitchen-sink,2,icon,"Exception of type ""Symfony\Component\HttpClient\Exception\ClientException"" occurred: HTTP/1.1 404 Not Found returned for ""http://contao5.test/[email]""."
"2024-06-20 15:18:03.585095","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/[email],http://contao5.test/kitchen-sink,2,icon,"Broken link! HTTP Status Code: 404."
"2024-06-20 15:18:08.712498","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/files/client/fonts/demo.html,http://contao5.test/kitchen-sink,2,,"Forwarded to the search indexer. Did not index because of the following reason: No JSON-LD found."
"2024-06-20 15:18:08.817616","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",http://contao5.test/actualite/fully-responsive-retina-ready-and-made,http://contao5.test/actualites?page_n199=2,3,,"Forwarded to the search indexer. Was indexed successfully."
"2024-06-20 15:18:09.502678","Contao\CoreBundle\Crawl\Escargot\Subscriber\SearchIndexSubscriber",https://icomoon.io/app,http://contao5.test/files/client/fonts/demo.html,3,,"Did not index because it was not part of the base URI collection."
